VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:1072(Arrow)
       13    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 _axes.py:265(get_legend_handles_labels)
       27    0.000    0.000    0.000    0.000 _base.py:2665(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 __init__.py:315(Process)
       42    0.000    0.000    0.000    0.000 axes_divider.py:691(get_subplotspec)
       23    0.000    0.000    0.000    0.000 pyparsing.py:1551(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
      196    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      111    0.000    0.000    0.000    0.000 functools.py:73(wraps)
       22    0.000    0.000    0.000    0.000 _pylab_helpers.py:129(set_active)
       84    0.000    0.000    0.000    0.000 axis.py:288(<listcomp>)
      342    0.000    0.000    0.000    0.000 axis.py:901(<listcomp>)
      519    0.000    0.000    0.000    0.000 inspect.py:2743(return_annotation)
       21    0.000    0.000    0.000    0.000 image.py:483(set_interpolation)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       21    0.000    0.000    0.000    0.000 core.py:3818(_delegate_binop)
      126    0.000    0.000    0.000    0.000 axes_size.py:62(get_size)
       32    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 patches.py:1118(FancyArrow)
      492    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
      342    0.000    0.000    0.000    0.000 ticker.py:1126(tick_values)
      126    0.000    0.000    0.000    0.000 axis3d.py:202(<listcomp>)
       69    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
       45    0.000    0.000    0.000    0.000 _base.py:2638(set_axis_on)
       30    0.000    0.000    0.000    0.000 offsetbox.py:190(axes)
       48    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
      182    0.000    0.000    0.000    0.000 pyparsing.py:2275(<genexpr>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      665    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       27    0.000    0.000    0.000    0.000 _base.py:2925(yaxis_inverted)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:62(<listcomp>)
       30    0.000    0.000    0.000    0.000 offsetbox.py:660(get_extent)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2550(__str__)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3423(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       22    0.000    0.000    0.000    0.000 patches.py:264(set_aa)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
      150    0.000    0.000    0.000    0.000 _subplots.py:101(get_subplotspec)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       73    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
      339    0.000    0.000    0.000    0.000 gridspec.py:403(get_gridspec)
       22    0.000    0.000    0.000    0.000 backend_tkagg.py:571(_get_toolmanager)
       76    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
      126    0.000    0.000    0.000    0.000 axes_divider.py:179(get_vertical)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3421(<lambda>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 structure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3165(delimitedList)
      210    0.000    0.000    0.000    0.000 collections.py:167(get_paths)
        3    0.000    0.000    0.000    0.000 __init__.py:2113(file_ns_handler)
      100    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       45    0.000    0.000    0.000    0.000 gridspec.py:387(__init__)
       22    0.000    0.000    0.000    0.000 weakref.py:327(remove)
       87    0.000    0.000    0.000    0.000 figure.py:811(fixitems)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
       22    0.000    0.000    0.000    0.000 figure.py:731(get_facecolor)
        1    0.000    0.000    0.000    0.000 _pslinux.py:403(boot_time)
      126    0.000    0.000    0.000    0.000 colors.py:975(autoscale_None)
       22    0.000    0.000    0.000    0.000 backend_bases.py:1388(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
        3    0.000    0.000    0.000    0.000 sre_parse.py:846(parse_template)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        6    0.000    0.000    0.000    0.000 patches.py:1736(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1813(__new__)
      250    0.000    0.000    0.000    0.000 __init__.py:859(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
      126    0.000    0.000    0.000    0.000 axes_divider.py:166(get_horizontal)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1429(suppress)
      129    0.000    0.000    0.000    0.000 artist.py:883(get_zorder)
       21    0.000    0.000    0.000    0.000 figure.py:1688(<listcomp>)
      198    0.000    0.000    0.000    0.000 __init__.py:3355(__str__)
      252    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       84    0.000    0.000    0.000    0.000 ticker.py:302(get_offset)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
      306    0.000    0.000    0.000    0.000 scale.py:66(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
       72    0.000    0.000    0.000    0.000 pkgutil.py:397(get_importer)
        9    0.000    0.000    0.000    0.000 _axes.py:244(_get_legend_handles)
      165    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       22    0.000    0.000    0.000    0.000 backend_bases.py:2059(_get_output_canvas)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1903(QuotedString)
      558    0.000    0.000    0.000    0.000 inspect.py:2739(parameters)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       21    0.000    0.000    0.000    0.000 axes_divider.py:38(__init__)
       23    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
      387    0.000    0.000    0.000    0.000 font_manager.py:1131(score_style)
      108    0.000    0.000    0.000    0.000 figure.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(Each)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:277(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
       42    0.000    0.000    0.000    0.000 function_base.py:4088(<listcomp>)
        2    0.000    0.000    0.000    0.000 re.py:170(search)
       86    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:947(memory_info)
       15    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1816(__str__)
      126    0.000    0.000    0.000    0.000 mathtext.py:519(get_used_characters)
      216    0.000    0.000    0.000    0.000 backend_bases.py:968(set_clip_rectangle)
      387    0.000    0.000    0.000    0.000 font_manager.py:1148(score_variant)
       42    0.000    0.000    0.000    0.000 axes3d.py:131(set_axis_on)
        6    0.000    0.000    0.000    0.000 __init__.py:303(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       21    0.000    0.000    0.000    0.000 tight_layout.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
      261    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 shape_base.py:785(tile)
      296    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       63    0.000    0.000    0.000    0.000 gridspec.py:465(__eq__)
       21    0.000    0.000    0.000    0.000 axes3d.py:70(<listcomp>)
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       19    0.000    0.000    0.000    0.000 __init__.py:2844(_find_adapter)
      226    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
      189    0.000    0.000    0.000    0.000 _base.py:557(get_window_extent)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
      149    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       15    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3268(oneOf)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
       32    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2434(<genexpr>)
       22    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       21    0.000    0.000    0.000    0.000 axes3d.py:1422(zaxis_inverted)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _pslinux.py:956(memory_info)
      256    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
      184    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 _common.py:91(memoize)
       25    0.000    0.000    0.000    0.000 artist.py:35(allow_rasterization)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
       48    0.000    0.000    0.000    0.000 docstring.py:48(update)
        7    0.000    0.000    0.000    0.000 parser.py:262(_convert)
        1    0.000    0.000    0.000    0.000 __init__.py:338(<listcomp>)
       21    0.000    0.000    0.000    0.000 stride_tricks.py:189(<listcomp>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
        6    0.000    0.000    0.000    0.000 _base.py:233(_getdefaults)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
      387    0.000    0.000    0.000    0.000 font_manager.py:1195(score_size)
       21    0.000    0.000    0.000    0.000 image.py:539(set_filterrad)
      105    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 pyparsing.py:1781(parseImpl)
       21    0.000    0.000    0.000    0.000 artist.py:779(set_rasterized)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       87    0.000    0.000    0.000    0.000 _base.py:3275(set_navigate)
       12    0.000    0.000    0.000    0.000 pyparsing.py:774(wrapper)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2770(__init__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:588(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       42    0.000    0.000    0.000    0.000 figure.py:1317(gca)
      228    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
       21    0.000    0.000    0.000    0.000 colorbar.py:682(_find_range)
       39    0.000    0.000    0.000    0.000 inspect.py:467(_is_wrapper)
        8    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
        1    0.000    0.000    0.000    0.000 parser.py:1011(_tzparser)
      105    0.000    0.000    0.000    0.000 collections.py:330(set_pickradius)
       84    0.000    0.000    0.000    0.000 arrayprint.py:734(__init__)
      328    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
       10    0.000    0.000    0.000    0.000 rcsetup.py:271(__call__)
       21    0.000    0.000    0.000    0.000 image.py:506(set_resample)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 __init__.py:996(Environment)
       71    0.000    0.000    0.000    0.000 transforms.py:1013(_get_minposy)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
       21    0.000    0.000    0.000    0.000 _base.py:1630(has_data)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       40    0.000    0.000    0.000    0.000 pyparsing.py:2555(<genexpr>)
       39    0.000    0.000    0.000    0.000 __init__.py:1574(unpack_labeled_data)
       13    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
       66    0.000    0.000    0.000    0.000 _base.py:3289(set_navigate_mode)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
       74    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       21    0.000    0.000    0.000    0.000 tight_layout.py:191(<listcomp>)
       21    0.000    0.000    0.000    0.000 image.py:521(set_filternorm)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       78    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'set_bg' of 'matplotlib._image.Image' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
      152    0.000    0.000    0.000    0.000 windowing.py:21(GetForegroundWindow)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
       12    0.000    0.000    0.000    0.000 pyparsing.py:496(__iadd__)
       84    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.promote_types}
       24    0.000    0.000    0.000    0.000 cbook.py:2201(_check_1d)
        1    0.000    0.000    0.000    0.000 __init__.py:2917(_initialize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       21    0.000    0.000    0.000    0.000 cm.py:310(set_norm)
       21    0.000    0.000    0.000    0.000 transforms.py:2027(transform)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        6    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
      164    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
       60    0.000    0.000    0.000    0.000 legend.py:837(get_bbox_to_anchor)
       42    0.000    0.000    0.000    0.000 core.py:619(<listcomp>)
       22    0.000    0.000    0.000    0.000 _pylab_helpers.py:38(get_fig_manager)
      126    0.000    0.000    0.000    0.000 mathtext.py:412(destroy)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1108(<listcomp>)
       63    0.000    0.000    0.000    0.000 function_base.py:48(iterable)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      245    0.000    0.000    0.000    0.000 scale.py:48(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
       21    0.000    0.000    0.000    0.000 _base.py:2633(set_axis_off)
        3    0.000    0.000    0.000    0.000 patches.py:2587(set_bounds)
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3398(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
      285    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      109    0.000    0.000    0.000    0.000 weakref.py:342(_commit_removals)
       44    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       64    0.000    0.000    0.000    0.000 pyparsing.py:950(preParse)
        1    0.000    0.000    0.000    0.000 __init__.py:245(get_supported_platform)
       21    0.000    0.000    0.000    0.000 axes_size.py:97(__init__)
       21    0.000    0.000    0.000    0.000 _pylab_helpers.py:119(get_active)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
       42    0.000    0.000    0.000    0.000 cm.py:344(check_update)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(<listcomp>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3260(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1360(AnnotationBbox)
       45    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      552    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       45    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
       22    0.000    0.000    0.000    0.000 figure.py:1457(add_axobserver)
       64    0.000    0.000    0.000    0.000 patches.py:231(get_facecolor)
       22    0.000    0.000    0.000    0.000 _pylab_helpers.py:112(get_num_fig_managers)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
       23    0.000    0.000    0.000    0.000 __init__.py:1370(get_backend)
       43    0.000    0.000    0.000    0.000 __init__.py:721(__iter__)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       21    0.000    0.000    0.000    0.000 tight_layout.py:178(<listcomp>)
        3    0.000    0.000    0.000    0.000 legend.py:796(set_title)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       21    0.000    0.000    0.000    0.000 ticker.py:287(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
       54    0.000    0.000    0.000    0.000 patches.py:1777(<listcomp>)
        1    0.000    0.000    0.000    0.000 plotfield.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _pslinux.py:91(IOPriority)
        1    0.000    0.000    0.000    0.000 plotfield.py:7(__init__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
       64    0.000    0.000    0.000    0.000 __init__.py:1896(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
       83    0.000    0.000    0.000    0.000 pyparsing.py:1487(__str__)
        1    0.000    0.000    0.000    0.000 _common.py:69(NicDuplex)
       63    0.000    0.000    0.000    0.000 offsetbox.py:249(get_children)
        1    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       42    0.000    0.000    0.000    0.000 image.py:472(get_interpolation)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
       44    0.000    0.000    0.000    0.000 figure.py:556(set_canvas)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
      152    0.000    0.000    0.000    0.000 windowing.py:23(SetForegroundWindow)
       63    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
      200    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1443(setWhitespaceChars)
       42    0.000    0.000    0.000    0.000 {method 'set_interpolation' of 'matplotlib._image.Image' objects}
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
        1    0.000    0.000    0.000    0.000 patches.py:3934(FancyArrowPatch)
       21    0.000    0.000    0.000    0.000 axes3d.py:931(view_init)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3421(<genexpr>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1856(sometrue)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
       63    0.000    0.000    0.000    0.000 _base.py:1138(hold)
       22    0.000    0.000    0.000    0.000 figure.py:727(get_edgecolor)
       22    0.000    0.000    0.000    0.000 __init__.py:983(is_url)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
      126    0.000    0.000    0.000    0.000 cbook.py:388(_destroy)
       94    0.000    0.000    0.000    0.000 ssl.py:131(<lambda>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       57    0.000    0.000    0.000    0.000 offsetbox.py:74(<listcomp>)
      126    0.000    0.000    0.000    0.000 core.py:3366(_get_mask)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
        5    0.000    0.000    0.000    0.000 pyparsing.py:2127(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
       84    0.000    0.000    0.000    0.000 arrayprint.py:34(product)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       21    0.000    0.000    0.000    0.000 colorbar.py:691(_central_N)
        1    0.000    0.000    0.000    0.000 parser.py:1013(_result)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3013(copy)
       12    0.000    0.000    0.000    0.000 _base.py:252(<genexpr>)
        4    0.000    0.000    0.000    0.000 ssl.py:330(__new__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
       21    0.000    0.000    0.000    0.000 tight_layout.py:182(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
    24/12    0.000    0.000    0.000    0.000 transforms.py:2327(depth)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:208(parasite_axes_auxtrans_class_factory)
       15    0.000    0.000    0.000    0.000 offsetbox.py:205(set_offset)
       21    0.000    0.000    0.000    0.000 axes_size.py:229(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:838(setName)
       15    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       42    0.000    0.000    0.000    0.000 artist.py:1159(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1417(suppress)
        1    0.000    0.000    0.000    0.000 parser.py:338(parser)
       43    0.000    0.000    0.000    0.000 figure.py:414(get_tight_layout)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
       42    0.000    0.000    0.000    0.000 colorbar.py:325(_extend_lower)
        1    0.000    0.000    0.000    0.000 sysconfig.py:42(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 proj3d.py:6(<module>)
       42    0.000    0.000    0.000    0.000 stride_tricks.py:193(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:718(_get_data_path_cached)
       21    0.000    0.000    0.000    0.000 image.py:138(get_size)
